3d-rotation	f101
dropbox	f340
evernote	f341
facebook-box	f342
facebook	f343
github-box	f344
github	f345
google-drive	f346
google-earth	f347
google-glass	f348
google-maps	f349
google-pages	f34a
google-play	f34b
google-plus-box	f34c
google-plus	f34d
google	f34e
instagram	f34f
language-css3	f350
language-html5	f351
language-javascript	f352
language-python-alt	f353
language-python	f354
lastfm	f355
linkedin-box	f356
paypal	f357
pinterest-box	f358
pocket	f359
polymer	f35a
share	f35b
stackoverflow	f35c
steam-square	f35d
steam	f35e
twitter-box	f35f
twitter	f360
vk	f361
wikipedia	f362
windows	f363
aspect-ratio-alt	f364
aspect-ratio	f365
blur-circular	f366
blur-linear	f367
blur-off	f368
blur	f369
brightness-2	f36a
brightness-3	f36b
brightness-4	f36c
brightness-5	f36d
brightness-6	f36e
brightness-7	f36f
brightness-auto	f370
brightness-setting	f371
broken-image	f372
center-focus-strong	f373
center-focus-weak	f374
compare	f375
crop-16-9	f376
crop-3-2	f377
crop-5-4	f378
crop-7-5	f379
crop-din	f37a
crop-free	f37b
crop-landscape	f37c
crop-portrait	f37d
crop-square	f37e
exposure-alt	f37f
exposure	f380
filter-b-and-w	f381
filter-center-focus	f382
filter-frames	f383
filter-tilt-shift	f384
gradient	f385
grain	f386
graphic-eq	f387
hdr-off	f388
hdr-strong	f389
hdr-weak	f38a
hdr	f38b
iridescent	f38c
leak-off	f38d
leak	f38e
looks	f38f
loupe	f390
panorama-horizontal	f391
panorama-vertical	f392
panorama-wide-angle	f393
photo-size-select-large	f394
photo-size-select-small	f395
picture-in-picture	f396
slideshow	f397
texture	f398
tonality	f399
vignette	f39a
wb-auto	f39b
eject-alt	f39c
eject	f39d
equalizer	f39e
fast-forward	f39f
fast-rewind	f3a0
forward-10	f3a1
forward-30	f3a2
forward-5	f3a3
hearing	f3a4
pause-circle-outline	f3a5
pause-circle	f3a6
pause	f3a7
play-circle-outline	f3a8
play-circle	f3a9
play	f3aa
playlist-audio	f3ab
playlist-plus	f3ac
repeat-one	f3ad
repeat	f3ae
replay-10	f3af
replay-30	f3b0
replay-5	f3b1
replay	f3b2
shuffle	f3b3
skip-next	f3b4
skip-previous	f3b5
stop	f3b6
surround-sound	f3b7
tune	f3b8
volume-down	f3b9
volume-mute	f3ba
volume-off	f3bb
volume-up	f3bc
n-1-square	f3bd
n-2-square	f3be
n-3-square	f3bf
n-4-square	f3c0
n-5-square	f3c1
n-6-square	f3c2
neg-1	f3c3
neg-2	f3c4
plus-1	f3c5
plus-2	f3c6
sec-10	f3c7
sec-3	f3c8
zero	f3c9
airline-seat-flat-angled	f3ca
airline-seat-flat	f3cb
airline-seat-individual-suite	f3cc
airline-seat-legroom-extra	f3cd
airline-seat-legroom-normal	f3ce
airline-seat-legroom-reduced	f3cf
airline-seat-recline-extra	f3d0
airline-seat-recline-normal	f3d1
airplay	f3d2
closed-caption	f3d3
confirmation-number	f3d4
developer-board	f3d5
disc-full	f3d6
explicit	f3d7
flight-land	f3d8
flight-takeoff	f3d9
flip-to-back	f3da
flip-to-front	f3db
group-work	f3dc
hd	f3dd
hq	f3de
markunread-mailbox	f3df
memory	f3e0
nfc	f3e1
play-for-work	f3e2
power-input	f3e3
present-to-all	f3e4
satellite	f3e5
tap-and-play	f3e6
vibration	f3e7
voicemail	f3e8
group	f3e9
rss	f3ea
shape	f3eb
spinner	f3ec
ungroup	f3ed
500px	f3ee
8tracks	f3ef
amazon	f3f0
blogger	f3f1
delicious	f3f2
disqus	f3f3
flattr	f3f4
flickr	f3f5
github-alt	f3f6
google-old	f3f7
linkedin	f3f8
odnoklassniki	f3f9
outlook	f3fa
paypal-alt	f3fb
pinterest	f3fc
playstation	f3fd
reddit	f3fe
skype	f3ff
slideshare	f400
soundcloud	f401
tumblr	f402
twitch	f403
vimeo	f404
whatsapp	f405
xbox	f406
yahoo	f407
youtube-play	f408
youtube	f409
import-export	f30c
swap-vertical-	f30c
airplanemode-inactive	f102
airplanemode-active	f103
rate-review	f103
comment-sign	f25a
network-warning	f2ad
shopping-cart-add	f1ca
file-add	f221
network-wifi-scan	f2e4
collection-add	f14e
format-playlist-add	f3ac
format-queue-music	f3ab
plus-box	f277
tag-backspace	f1d9
alarm-add	f32b
battery-charging	f114
daydream-setting	f217
more-horiz	f19c
book-photo	f11b
incandescent	f189
wb-iridescent	f38c
calendar-remove	f330
refresh-sync-disabled	f1b7
refresh-sync-problem	f1b6
crop-original	f17e
power-off	f1af
power-off-setting	f1ae
leak-remove	f38d
star-border	f27c
brightness-low	f36d
brightness-medium	f36e
brightness-high	f36f
smartphone-portrait	f2d4
live-tv	f2d9
format-textdirection-l-to-r	f249
format-textdirection-r-to-l	f24a
arrow-back	f2ea
arrow-forward	f2ee
arrow-in	f2e9
arrow-out	f2ed
rotate-90-degrees-ccw	f304
adb	f33a
network-wifi	f2e8
network-wifi-alt	f2e3
network-wifi-lock	f2e5
network-wifi-off	f2e6
network-wifi-outline	f2e7
network-wifi-info	f2e4
layers-clear	f18b
colorize	f15d
format-paint	f1ba
format-quote	f1b2
camera-monochrome-photos	f285
sort-by-alpha	f1cf
folder-shared	f225
folder-special	f226
comment-dots	f260
reorder	f31e
dehaze	f197
sort	f1ce
pages	f34a
stack-overflow	f35c
calendar-account	f204
paste	f109
cut	f1bc
save	f297
smartphone-code	f139
directions-bike	f117
directions-boat	f11a
directions-bus	f121
directions-car	f125
directions-railway	f1b3
directions-run	f215
directions-subway	f1d5
directions-walk	f216
local-hotel	f178
local-activity	f1df
local-play	f1df
local-airport	f103
local-atm	f198
local-bar	f137
local-cafe	f13b
local-car-wash	f124
local-convenience-store	f1d3
local-dining	f153
local-drink	f157
local-florist	f168
local-gas-station	f16f
local-grocery-store	f1cb
local-hospital	f177
local-laundry-service	f1e9
local-library	f18d
local-mall	f195
local-movies	f19d
local-offer	f187
local-parking	f1a5
local-parking	f1a5
local-pharmacy	f176
local-phone	f2be
local-pizza	f1ac
local-post-office	f15a
local-printshop	f1b0
local-see	f28c
local-shipping	f1e6
local-store	f1d4
local-taxi	f123
local-wc	f211
my-location	f299
directions	f1e7
