adjust-brightness	U+e000
notes-outline	U+e0c0
notes	U+e0c1
pen	U+e0c2
pencil	U+e0c3
phone-outline	U+e0c4
phone	U+e0c5
pi-outline	U+e0c6
pi	U+e0c7
pin-outline	U+e0c8
pin	U+e0c9
pipette	U+e0ca
plane-outline	U+e0cb
plane	U+e0cc
plug	U+e0cd
plus-outline	U+e0ce
plus	U+e0cf
point-of-interest-outline	U+e0d0
point-of-interest	U+e0d1
power-outline	U+e0d2
power	U+e0d3
printer	U+e0d4
puzzle-outline	U+e0d5
puzzle	U+e0d6
radar-outline	U+e0d7
radar	U+e0d8
refresh-outline	U+e0d9
refresh	U+e0da
rss-outline	U+e0db
rss	U+e0dc
scissors-outline	U+e0dd
scissors	U+e0de
shopping-bag	U+e0df
shopping-cart	U+e0e0
social-at-circular	U+e0e1
social-dribbble-circular	U+e0e2
social-dribbble	U+e0e3
social-facebook-circular	U+e0e4
social-facebook	U+e0e5
social-flickr-circular	U+e0e6
social-flickr	U+e0e7
social-github-circular	U+e0e8
social-github	U+e0e9
social-google-plus-circular	U+e0ea
social-google-plus	U+e0eb
social-instagram-circular	U+e0ec
social-instagram	U+e0ed
social-last-fm-circular	U+e0ee
social-last-fm	U+e0ef
social-linkedin-circular	U+e0f0
social-linkedin	U+e0f1
social-pinterest-circular	U+e0f2
social-pinterest	U+e0f3
social-skype-outline	U+e0f4
social-skype	U+e0f5
social-tumbler-circular	U+e0f6
social-tumbler	U+e0f7
social-twitter-circular	U+e0f8
social-twitter	U+e0f9
social-vimeo-circular	U+e0fa
social-vimeo	U+e0fb
social-youtube-circular	U+e0fc
social-youtube	U+e0fd
sort-alphabetically-outline	U+e0fe
sort-alphabetically	U+e0ff
sort-numerically-outline	U+e100
sort-numerically	U+e101
spanner-outline	U+e102
spanner	U+e103
spiral	U+e104
star-full-outline	U+e105
star-half-outline	U+e106
star-half	U+e107
star-outline	U+e108
star	U+e109
starburst-outline	U+e10a
starburst	U+e10b
stopwatch	U+e10c
support	U+e10d
tabs-outline	U+e10e
tag	U+e10f
tags	U+e110
th-large-outline	U+e111
th-large	U+e112
th-list-outline	U+e113
th-list	U+e114
th-menu-outline	U+e115
th-menu	U+e116
th-small-outline	U+e117
th-small	U+e118
thermometer	U+e119
thumbs-down	U+e11a
thumbs-ok	U+e11b
thumbs-up	U+e11c
tick-outline	U+e11d
tick	U+e11e
ticket	U+e11f
time	U+e120
times-outline	U+e121
times	U+e122
trash	U+e123
tree	U+e124
upload-outline	U+e125
upload	U+e126
user-add-outline	U+e127
user-add	U+e128
user-delete-outline	U+e129
user-delete	U+e12a
user-outline	U+e12b
user	U+e12c
vendor-android	U+e12d
vendor-apple	U+e12e
vendor-microsoft	U+e12f
video-outline	U+e130
video	U+e131
volume-down	U+e132
volume-mute	U+e133
volume-up	U+e134
volume	U+e135
warning-outline	U+e136
warning	U+e137
watch	U+e138
waves-outline	U+e139
waves	U+e13a
weather-cloudy	U+e13b
weather-downpour	U+e13c
weather-night	U+e13d
weather-partly-sunny	U+e13e
weather-shower	U+e13f
weather-snow	U+e140
weather-stormy	U+e141
weather-sunny	U+e142
weather-windy-cloudy	U+e143
weather-windy	U+e144
wi-fi-outline	U+e145
wi-fi	U+e146
wine	U+e147
world-outline	U+e148
world	U+e149
zoom-in-outline	U+e14a
zoom-in	U+e14b
zoom-out-outline	U+e14c
zoom-out	U+e14d
zoom-outline	U+e14e
zoom	U+e14f
